background: .word 320, 240
81,81,81,81,81,145,154,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,74,82,82,146,153,153,153,81,82,82,146,146,146,146,146,155,156,165,165,165,165,164,164,164,164,164,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,165,165,165,165,165,165,165,165,165,155,153,153,153,153,153,153,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,73,82,146,82,73,146,146,146,146,146,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,83,74,74,83,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,157,157,157,157,157,157,157,157,157,157,149,148,148,148,147,83,83,83,83,83,83,83,83,83,83,83,83,
81,81,81,81,81,81,82,154,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,147,147,156,157,164,164,164,164,164,164,164,164,164,164,164,164,164,165,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,157,82,81,81,81,145,81,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,155,155,146,146,146,146,146,146,146,146,146,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,147,166,166,157,157,157,157,157,149,157,157,157,157,157,157,157,157,149,149,149,148,148,148,148,148,148,148,148,84,147,83,83,83,83,83,83,83,84,84,84,84,85,85,85,85,93,93,93,84,
81,81,81,81,81,81,81,81,145,153,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,165,165,165,165,165,165,165,172,164,171,162,163,162,162,162,163,171,164,172,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,157,157,156,156,155,156,157,165,165,165,156,74,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,154,154,154,82,82,146,146,146,146,146,146,82,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,93,158,94,94,93,93,93,85,92,84,84,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,85,83,83,
81,73,81,81,81,81,81,81,81,81,145,153,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,165,165,165,165,165,165,165,165,163,154,154,146,146,146,146,146,154,154,154,154,163,163,164,165,165,165,165,165,165,165,165,165,165,165,165,157,147,147,146,81,82,82,81,81,82,82,82,82,146,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,82,73,81,81,74,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,83,83,83,
81,81,73,81,81,81,81,81,81,81,81,81,153,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,147,148,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,165,165,157,156,155,154,154,146,146,146,146,146,154,154,146,146,146,154,154,154,154,154,162,163,163,164,164,165,165,165,165,165,165,165,157,148,83,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,84,85,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,84,83,83,83,83,83,
73,81,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,147,146,146,82,82,82,82,82,82,82,82,82,146,146,146,146,154,146,146,146,146,146,146,154,154,154,154,154,155,163,164,165,165,165,165,165,165,165,165,157,157,148,83,82,74,74,73,74,73,73,73,73,73,73,73,73,73,73,73,74,83,155,164,165,173,173,173,173,173,165,157,84,84,84,92,158,166,166,158,85,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,83,85,93,93,93,93,93,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,85,84,83,83,83,83,83,147,147,83,83,
81,73,73,73,81,81,81,81,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,147,147,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,83,83,83,83,83,147,147,148,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,82,73,73,74,74,82,82,82,82,81,81,81,81,82,82,81,82,82,146,146,146,146,146,154,146,146,146,146,146,154,154,154,154,155,157,157,157,165,165,165,165,165,165,165,165,165,165,165,164,164,164,156,155,82,82,146,155,156,164,164,165,173,173,173,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,84,84,84,84,93,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,84,84,83,83,83,83,83,83,83,83,83,147,83,83,83,
154,154,153,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,74,146,146,146,147,147,148,156,157,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,82,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,81,82,146,146,146,146,82,82,81,82,82,82,82,82,82,82,82,156,157,164,164,164,164,164,156,164,164,165,165,165,165,165,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,94,93,84,84,84,83,83,83,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,83,83,83,83,83,83,83,83,84,85,84,84,93,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,147,147,83,83,
153,153,153,154,153,145,81,81,81,74,82,145,153,153,153,153,153,145,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,146,82,146,74,74,74,74,74,74,74,74,146,147,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,156,157,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,157,157,157,156,156,155,146,73,73,73,81,73,73,81,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,155,165,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,94,93,85,84,84,84,84,84,84,84,84,84,83,83,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,84,85,85,85,85,85,85,85,84,85,85,85,85,85,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,85,84,83,83,83,83,83,83,83,83,147,147,83,83,83,83,147,147,83,83,83,83,
153,153,153,153,153,153,153,153,145,145,145,153,153,153,153,153,153,153,153,154,154,153,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,146,146,146,147,147,147,146,74,74,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,157,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,155,154,146,82,82,82,82,82,81,73,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,165,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,94,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,147,147,83,83,83,83,83,147,83,83,83,83,
153,153,153,153,153,153,145,145,145,145,145,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,146,82,74,73,73,73,74,74,146,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,84,84,84,84,84,157,93,93,93,93,93,93,93,93,93,93,93,157,157,157,157,157,157,157,93,157,93,93,157,157,157,157,157,157,93,93,93,93,93,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,82,82,81,82,82,82,82,82,82,81,74,81,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,164,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,94,94,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,94,94,94,94,94,94,94,94,94,94,94,93,85,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,83,
153,153,153,153,153,145,145,145,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,162,162,154,153,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,146,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,82,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,82,82,82,82,146,164,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,94,93,93,93,85,85,85,85,85,93,93,93,166,166,166,166,93,93,93,93,93,93,93,93,93,93,85,93,93,93,93,94,94,94,94,94,94,94,94,93,93,93,84,83,83,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,155,154,153,82,
153,153,153,153,145,145,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,162,162,162,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,157,93,93,93,93,93,93,93,82,81,73,73,73,73,73,73,73,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,82,82,82,82,82,146,156,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,102,94,93,93,93,93,93,93,93,93,166,174,174,174,174,174,174,166,149,83,83,83,83,83,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,155,154,154,81,81,
153,153,153,153,145,145,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,162,170,162,154,74,74,74,73,74,73,74,74,73,74,74,74,74,74,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,82,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,81,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,82,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,148,83,83,83,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,155,162,154,154,154,154,154,
153,153,153,145,145,145,146,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,162,170,154,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,85,84,84,84,84,84,85,84,84,84,84,84,84,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,83,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,81,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,85,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,158,158,157,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,155,162,154,154,154,154,154,154,
153,153,153,145,145,146,145,153,153,153,153,145,145,81,81,81,81,81,81,81,81,81,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,154,162,162,154,146,146,74,75,83,84,84,84,83,75,75,75,75,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,149,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,85,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,74,82,82,83,83,83,83,83,83,84,84,85,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,148,162,154,153,154,154,154,154,154,
145,145,81,81,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,153,153,153,153,153,153,153,153,153,153,154,162,162,162,162,162,155,155,155,148,148,148,85,85,85,85,84,84,84,85,85,85,85,85,85,85,85,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,93,93,93,93,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,84,84,83,83,82,74,74,82,82,82,82,82,82,82,83,83,83,84,84,84,148,148,148,148,148,148,148,148,148,148,149,157,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,157,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,149,154,154,153,153,153,153,154,154,154,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,153,153,153,153,153,153,153,153,153,154,154,154,162,162,162,162,162,162,162,162,154,154,154,155,147,148,148,84,84,85,85,84,84,83,83,82,74,81,81,81,73,73,73,73,73,73,74,81,82,82,82,146,146,147,147,84,85,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,93,157,157,93,93,93,93,93,93,93,93,93,157,149,149,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,157,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,157,157,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,149,154,154,153,153,145,145,145,145,153,154,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,153,153,153,153,153,153,154,153,154,154,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,146,82,73,81,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,148,148,148,148,148,148,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,157,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,157,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,148,154,154,153,153,145,145,145,146,146,146,145,
73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,153,153,153,153,153,153,153,153,153,153,153,154,153,154,154,153,153,154,154,153,145,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,85,85,84,157,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,157,157,157,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,149,155,154,154,146,153,146,145,145,145,146,146,146,145,
